,c1,c2,c3,c4,c5,c6,c7,c8,c9,build_count_add,build_count_mod,changesets,josm_edits,poi_count_add,road_km_add,road_km_mod,validations,waterway_km_add,acct_age,user_name,kmeansClass
422,-0.881498479,-0.425827393,-0.266817104,-0.087237417,-0.023317673,0.357380677,0.064857619,-0.011879716,0.010348812,14,0,1374,5,0,4.431856748,14.42790344,25,23,3716,samlarsen1,0
423,-0.932308827,-0.385327711,-0.266410569,-0.085759533,0.0420129,0.343399527,0.037392195,0.048921365,-0.013932302,132,0,14,6,0,0.205479274,0.818506847,25,0,2159,ngt,0
424,-0.925853618,-0.366731882,-0.270436504,-0.093864555,0.046842388,0.34605927,0.028345654,0.043450047,-0.00553303,379,34,0,0,0,0,0,25,0,134,Kehumile,0
425,-0.828446824,-0.373950076,-0.291656368,-0.110897749,0.002801939,0.358360801,-0.011477948,-0.002995369,0.009242087,1056,12,1150,92,0,7.636399495,73.61575312,25,14,1865,harrymahar,0
426,-0.218169568,-0.283486826,0.007149902,-0.216461708,0.358764417,0.612327111,-0.13023678,-0.046201658,-0.116676693,4584,224,0,566,1,333.6734914,1085.674622,25,183,163,R Ramany,0
427,-0.883458399,-0.398473489,-0.296920582,-0.092220671,-0.00234097,0.343364326,0.039780956,-0.002167893,0.00584099,346,33,1121,28,0,0,0.112123346,25,3,2972,nogajun,0
428,-0.853894961,-0.426321783,-0.237767997,-0.071755208,0.11505346,0.357483769,0.061640108,0.052244347,-0.024196048,1,1,1,44,0,55.40241354,261.8211046,25,3,915,nicojp,0
429,-0.735688445,-0.479403696,-0.145168372,-0.069668334,0.15970245,0.416823218,0.115796941,-0.091960739,-0.0405752,15,0,1223,0,0,159.8605428,266.4562126,25,54,2725,posiki,0
430,-0.798302629,-0.498644701,-0.344192001,-0.070141015,-0.080611018,0.330611118,0.091902692,-0.12504502,0.053197526,2,0,3740,9,0,17.50303049,59.47554392,25,2,956,Sunfishtommy,0
431,-0.9378008,-0.39149233,-0.264628067,-0.082640939,0.040967023,0.34263011,0.04609676,0.051760681,-0.016239313,0,0,1,2,0,0,0.024796056,25,0,984,aAXEe,0
432,-0.86185431,-0.398852779,-0.276302686,-0.077551713,0.053571346,0.350572316,0.028351717,0.020891161,0.008144364,467,0,636,30,2,22.09521241,151.8936545,25,0,1715,uswatunkh21,0
433,-0.185225558,-0.175776444,-0.137633389,-0.284603527,0.196403683,0.576384716,-0.333362406,0.089312167,-0.08911581,6426,174,0,876,0,192.9981884,1153.8296,25,163,163,nathees,0
434,-0.879623635,-0.358536168,-0.25512793,-0.105940863,0.046890746,0.362943685,-0.004753894,0.045791993,-0.020118194,766,0,0,72,0,11.05290059,43.11913151,25,15,943,Eysler,0
435,-0.893478836,-0.371261035,-0.254022381,-0.08206668,0.081117642,0.356296973,0.01968391,0.027431077,-0.00805526,552,3,0,3,2,26.68046803,61.82860521,25,2,83,sarajoha,0
436,-0.884009247,-0.403689569,-0.275141438,-0.085122495,0.040126992,0.347663699,0.049057341,0.013947739,-0.015760173,183,26,635,33,0,19.9655047,35.98418473,25,2,3143,helenst,0
437,-0.354758634,-0.60184858,-0.482410459,-0.087451719,-0.129907766,0.340916738,0.024570078,-0.021220322,0.194318551,1478,98,6711,456,1,29.30160689,1498.392369,25,2,795,Chetan_Gowda,0
438,-0.906464091,-0.376380303,-0.271842557,-0.092135769,0.047560688,0.346156207,0.022230816,0.020970672,-0.000154002,492,8,305,0,0,9.007734415,11.2025351,25,0,1260,laurabrianna,0
439,-0.07772716,-0.653808298,-0.528299022,-0.104091366,-0.093004166,0.35227798,-0.080288036,0.164905013,0.194210795,2441,25,6696,908,0,46.88802594,2493.601403,25,2,475,nammala,0
440,-0.84972507,-0.438803577,-0.260058866,-0.070541386,0.085856163,0.346175559,0.056624893,0.143754063,0.083287025,30,0,0,0,0,2.970655705,693.6679974,25,0,1112,ElGrandeBanana,0
441,-0.440408837,0.462512914,-0.683056069,-0.490140501,0.12655572,0.511208105,0.154037819,0.042808537,-0.001335,6971,3285,0,525,3,0,24.62375442,25,1,1241,schmeltzer,0
442,-0.709546968,-0.429440968,-0.35147006,0.166932893,-0.113994377,0.430827175,0.086995637,-0.078247215,0.098270173,132,15,3933,53,54,15.88678158,398.6682846,25,19,3108,51114u9,0
443,-0.330973509,-0.396136122,-0.156534482,-0.132305883,0.362341248,0.477294137,-0.0728956,0.058072803,0.043955983,3308,139,474,376,1,245.5087299,1599.006614,25,62,524,Violaine_Do,0
444,-0.359366575,0.135735621,-0.419833258,-0.368883939,0.096140437,0.44350651,-0.694041764,-0.086393343,0.116371372,11190,124,882,622,1,15.91395389,324.8092463,25,30,2612,greenmtdave,0
445,-0.930647072,-0.388004728,-0.254749945,-0.087456484,0.034956205,0.351090841,0.045832362,0.054057752,-0.014743335,41,7,0,7,0,0,12.71777946,25,9,496,sambarlow,0
446,-0.892194873,-0.382104705,-0.270878329,-0.087294621,0.051206129,0.354620294,0.052916948,0.06402247,-0.036004257,97,85,0,75,1,13.18001717,70.3154082,25,4,1452,jbosch,0
447,1.541037126,0.836629972,-0.542507941,-0.814993035,0.931359739,0.731142691,-2.069564068,-0.466205407,-0.114642082,32681,195,2074,2714,1,652.5422356,2205.413576,25,55,464,kiggudde,2
448,-0.931283287,-0.388846944,-0.269048101,-0.084861716,0.039617654,0.343407183,0.049582982,0.04872279,-0.010459949,41,25,91,0,0,0,15.06542106,25,0,1596,laechoppe,0
449,-0.894152033,-0.4215716,-0.280295131,-0.077810151,0.02543832,0.340289244,0.056662993,0.043421818,0.02125663,0,1,688,3,0,0.702923759,172.6488909,25,0,1779,hadry,0
450,-0.921765072,-0.366655687,-0.274263574,-0.011967321,0.029058679,0.367607255,0.042475174,0.051042851,-0.017845365,38,4,90,19,16,0.627693288,7.522945253,25,0,3378,dforsi,0
451,-0.775650615,-0.328181884,-0.332378847,-0.134209975,0.022585389,0.365432475,0.007224307,0.02304163,-0.029505515,1290,264,966,211,0,17.24759037,109.0968477,25,6,427,Hector Vector,0
452,-0.725092363,-0.491521234,-0.356306027,-0.079815919,-0.054880197,0.335956192,0.047519234,-0.025370594,0.027688466,329,0,3079,194,0,16.95933879,360.299901,25,0,723,jinalfoflia,0
453,-0.937409902,-0.389712661,-0.26460936,-0.083340655,0.041681809,0.342815082,0.044192572,0.050692995,-0.014700783,33,0,0,0,0,0,0,25,0,64,beccabarnes,0
454,-0.935894327,-0.386922739,-0.265245537,-0.084620751,0.042365371,0.34319266,0.041808731,0.049766586,-0.013427608,79,3,0,0,0,0,0.415345417,25,0,70,Mick42,0
455,-0.416970479,-0.156151664,-0.238783453,-0.251607361,0.035708673,0.512318411,-0.27967372,0.133106208,-0.07785064,5145,229,0,759,4,59.19894455,666.9657651,25,122,163,Nithu,0
456,-0.656153203,-0.562039267,-0.441106256,-0.080262536,-0.260717034,0.329925029,0.112573364,-0.281577522,0.128231901,379,67,7540,68,1,0.046829066,65.6708784,25,18,1928,DaCor,0
457,-0.869224972,-0.37258971,-0.28938923,-0.089638678,0.033110867,0.349760209,0.001765112,0.03236608,-0.010121511,699,7,476,79,2,6.510327666,62.49584468,25,0,1763,Kateregga1,0
458,-0.931638668,-0.382071438,-0.268720721,-0.087323354,0.042049612,0.344251858,0.043164127,0.051043676,-0.015765723,109,26,0,9,0,0,0,25,0,598,LeTopographeFou,0
459,-0.535802871,-0.529785353,-0.371684331,-0.072321937,0.008870882,0.352356483,0.015047806,0.128998804,0.072631969,768,23,2797,421,2,36.07507034,1256.182236,25,0,324,upendrakarukonda,0
460,-0.483734583,-0.716134816,-0.580909747,0.011395091,-0.452942117,0.311510784,0.189417046,-0.535764544,0.230429255,47,31,13035,54,14,13.18428135,107.3765258,25,4,2797,cquest,0
461,-0.662288505,-0.62122436,-0.476012654,-0.060212142,-0.295368066,0.301688222,0.140431216,-0.352346429,0.15529757,11,0,8764,3,0,0,3.222189244,25,0,2820,Stalfur,0
462,-0.795525233,-0.330368339,-0.294331692,-0.038861067,0.072096746,0.383472281,-0.021246452,0.036172836,-0.011561902,1244,65,373,138,16,33.74443546,210.2614184,25,0,3180,frafra,0
463,-0.681213288,-0.188932663,-0.32852741,-0.195577622,0.085067265,0.382791258,-0.257957051,0.018203821,-0.033805088,4345,35,0,375,0,26.26295718,93.81559097,25,7,1432,Sowmya Simha,0
464,0.736843267,0.446766597,-0.049975395,-0.484810974,1.382302913,0.691032511,-1.236716014,-0.552919136,0.746813024,24518,150,0,0,4,706.7420672,3582.250198,25,47,1766,zabomil,0
465,-0.883519874,-0.376443047,-0.28870871,-0.097413365,0.026555905,0.344938838,0.005401142,0.033285683,-0.014527951,603,2,445,74,0,1.702383785,23.48876894,25,0,716,Miri_,0
466,-0.09106206,-0.512807989,0.05463556,-0.077018847,0.670500585,0.5828045,0.073534108,-0.000602927,0.011797498,2648,216,0,318,4,488.8983935,2350.33254,25,118,1403,MarTintamarre,0
467,-0.855894001,-0.372431308,-0.310225526,-0.084550806,-0.000595624,0.34942911,-4.99E-05,-0.00510288,0.007776766,847,17,1147,68,4,0.08936429,16.15513747,25,0,1050,SANA Ibrahim,0
468,-0.9283235,-0.388428992,-0.263598867,-0.08598799,0.038508306,0.345942891,0.039766835,0.054566578,-0.019830526,77,0,0,21,0,0.490184318,8.468420046,25,3,1755,LordOfMaps,0
469,0.50453458,0.072057675,-0.534474146,-0.427008468,0.426189479,0.517269789,-0.795662601,0.29315789,0.244860691,14338,656,1229,1515,0,189.6956688,3437.453316,25,16,960,naomiangelia,0
470,-0.443726399,-0.258871185,-0.266792803,-0.169873533,0.317387834,0.420014629,-0.252271039,-0.08628196,-0.220344517,4609,1,0,641,0,235.364919,212.9195451,25,0,220,dygeza,0
471,-0.447480558,-0.172583928,-0.312807731,0.036190984,-0.22610984,0.618734709,0.097716703,-0.153090846,0.033906722,2468,852,4863,353,64,49.56498092,198.171673,25,162,1615,GOwin,0
472,-0.372247113,-0.428829025,-0.268870513,0.11327083,0.102148142,0.51158374,0.016540037,-0.061098313,-0.142677076,1333,88,2912,600,49,210.4994763,721.8308747,25,55,1333,Sam AGBADONOU,0
473,-0.858119769,-0.379055119,-0.269377769,-0.0941368,0.044555471,0.358739618,0.00732643,0.036233967,-0.025744124,624,2,338,97,1,19.00594127,76.82330201,25,9,1645,jbelien,0
474,-0.364030599,-0.172771231,-0.18121382,-0.137514888,0.241956093,0.530564636,-0.284091192,0.009611033,-0.008651481,5693,78,0,506,20,177.9884265,903.0237198,25,91,163,ThiyaSoha,0
475,0.645834359,0.941756375,-0.547442699,-0.780243963,0.478111476,0.638716166,-1.823639704,-0.266592705,0.235873978,28628,329,123,1626,4,199.4520223,1226.835653,25,68,2795,mahau,0
476,-0.93308113,-0.394444899,-0.265605275,-0.082085531,0.040783963,0.342519574,0.047018741,0.052045814,-0.010648687,6,0,58,0,0,0.145641749,25.78378341,25,0,1591,ryanbank,0
477,-0.222136785,-0.843687122,-0.610412956,0.00436735,-0.387571026,0.30656869,0.173483681,-0.264129058,0.336641415,45,2,12896,364,8,15.49086051,1631.630937,25,0,1038,srividya_c,0
478,-0.877588002,-0.293398172,-0.317682291,-0.101106495,0.052775824,0.376472967,0.127886223,0.0638111,-0.027997606,223,536,6,61,6,7.799183797,34.83045939,25,2,2032,fmoine,0
479,0.364022365,-1.291765429,-0.986033409,0.026046664,-0.938546238,0.233901393,0.334888192,-0.857017076,0.641319334,0,16,27901,534,3,25.48278945,2174.313972,25,0,2060,Rub21,0
480,-0.627023056,-0.404285487,-0.216179876,-0.096233628,0.256750665,0.39535523,-0.020009916,0.005261361,0.024837961,1855,30,403,128,0,153.0964427,793.6463224,25,10,512,lnseitz,0
481,-0.748952934,-0.281506824,-0.312977452,-0.155907406,0.037093877,0.374077652,-0.122458954,0.061591274,-0.021447609,2486,72,255,288,0,5.262495456,187.1742506,25,14,777,UncheckedError,0
482,-0.866059942,-0.39037619,-0.249287035,-0.086237917,0.099276105,0.356323342,0.03036188,0.000375046,-0.009060737,552,5,295,0,0,48.63500404,93.79991109,25,2,1223,andrew_dc,0
483,1.461817795,1.198363345,-0.741872074,0.0394933,0.344932293,1.156494616,-1.213311329,-0.245433628,-0.071637739,25767,2489,4503,2597,209,443.1992736,2163.066508,25,184,820,tasauf1980,2
484,-0.807691518,-0.36050207,-0.302402368,-0.045457071,0.035445324,0.375191231,0.009159943,0.052009136,-0.023892327,738,76,591,165,13,19.49424507,197.0068637,25,3,510,Anakil,0
485,0.15146062,0.430064475,-0.818938388,-0.082996142,0.011386419,0.650357873,-0.207781235,0.031466924,-0.143597734,9698,2504,3338,1489,94,92.69608561,774.8385084,25,1,553,MalingaGIS,0
486,-0.692328266,-0.343155948,-0.018524256,-0.182618975,-0.131431734,0.564147833,0.018803544,0.038025407,-0.054438614,1042,52,848,260,3,38.92431347,145.0419249,25,232,818,Khahliso,0
487,0.965999324,1.852999341,-0.824122158,0.15697946,0.174266891,1.116912769,-2.228633455,-0.325363403,0.271226321,35255,965,693,2065,269,87.27488912,695.1899121,25,103,294,Anjar Akrimullah,2
488,-0.642972933,-0.509792271,-0.106474889,-0.040453066,0.369286388,0.421006791,0.131737856,-0.105909749,-0.105266622,68,6,335,44,0,280.2272108,511.3380208,25,25,3087,Quinten Dengerink,0
489,0.531460097,0.00957461,-0.463276546,0.337296883,0.226906451,0.85778239,0.036808361,0.0406234,-0.060014189,6257,1815,4916,1388,150,377.0799999,2594.228494,25,127,562,manings,0
490,1.888449634,2.327393361,-1.038336158,-0.732131111,0.283052168,1.213455329,-2.527134332,-0.115285209,-0.03935959,43789,2969,16,3730,164,191.6685792,1487.464731,25,218,284,Alisha12,2
491,-0.09340553,0.143243685,-0.51504007,-0.050585238,0.049434106,0.597082647,-0.431661452,0.198350559,-0.275029914,7866,844,3,1497,71,86.4152677,679.4299447,25,46,345,ayushupreti22,0
492,-0.902272977,-0.363407786,-0.279873075,-0.09327832,0.047424604,0.350438114,0.033714893,0.057257836,-0.018115118,375,83,2,50,1,3.16882759,45.21685702,25,0,1332,Snorkle,0
493,-0.765867066,-0.366417518,-0.294468468,-0.122657068,-0.011966068,0.38331817,0.025634612,-0.042735773,-0.00052138,1127,172,1823,131,1,29.67929824,73.06765812,25,32,2194,kaxtillo,0
494,3.256774187,-0.74158959,0.372784841,0.339056676,3.216796353,1.209920907,0.172978878,-0.100385943,0.442670911,14867,2181,2768,1572,96,2200.653984,12398.01155,25,85,566,AMath,2
